,"(-6.2202298, 53.3380812)","(-6.2700746, 53.3510694)","(-6.222093, 53.3361475)","(-6.2702637, 53.3432592)","(-6.2269364, 53.3278662)","(-6.287245, 53.364717)","(-6.2726884, 53.3625327)","(-6.2570863, 53.3365103)","(-6.2744861, 53.3433957)","(-6.2904847, 53.3474646)","(-6.2533119, 53.3325867)","(-6.3116153, 53.3626772)","(-6.2646655, 53.3317939)","(-6.246986, 53.3286389)","(-6.2672337, 53.3441129)","(-6.2473962, 53.3358117)","(-6.2711969, 53.3384469)","(-6.2722443, 53.3405975)","(-6.2349646, 53.3318179)","(-6.2433032, 53.3331657)","(-6.2327505, 53.3300276)","(-6.2238048, 53.3400907)","(-6.2142406, 53.3289121)","(-6.2808179, 53.3453632)","(-6.2438937, 53.3447986)","(-6.270055, 53.3405737)","(-6.2435118, 53.3463786)","(-6.295006, 53.3481283)","(-6.2761703, 53.3430669)","(-6.3082246, 53.3648951)","(-6.3197932, 53.3426751)","(-6.2630178, 53.3324182)","(-6.2637672, 53.3401525)","(-6.2458947, 53.3648555)","(-6.2600463, 53.3303268)","(-6.2679372, 53.3567507)","(-6.2314024, 53.3415116)","(-6.2570976, 53.3575331)","(-6.2981715, 53.3616128)","(-6.2685949, 53.3549699)","(-6.2717705, 53.3646389)","(-6.2560402, 53.3530263)","(-6.2815935, 53.3311409)","(-6.2981916, 53.3298615)","(-6.2594042, 53.3367512)","(-6.266969, 53.3410542)","(-6.2985745, 53.3337075)","(-6.2963344, 53.3608574)","(-6.2227767, 53.3252353)","(-6.2404751, 53.3461324)"
"(-6.2202298, 53.3380812)",0.0,0.0,37.26656827006758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.966316694789086,0.0,0.0,0.0,0.0,44.11898306591439,0.0,0.0,0.0,44.99147362560005,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.244106616546624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(-6.2700746, 53.3510694)",0.0,0.0,0.0,0.0,0.0,0.0,48.2804557052984,0.0,39.00740386359461,50.0,0.0,49.136967258840656,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.12372894191514,47.75556883414655,0.0,47.31242321449662,0.0,0.0,0.0,48.90571230271719,0.0,0.0,48.90493632036936,0.0,0.0,47.104983928942524,48.89542209351235,0.0,47.27433691796867,0.0,47.61797531060564,0.0,0.0,0.0,0.0,0.0,48.864305785283044,0.0,0.0
"(-6.222093, 53.3361475)",0.0,0.0,0.0,0.0,49.269950599750366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.99369101195644,0.0,0.0,0.0,40.74986622864325,42.6009618198776,45.585807470413535,42.882929143054746,49.54525321569872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.30658532370917,0.0,0.0,0.0,0.0
"(-6.2702637, 53.3432592)",0.0,0.0,0.0,0.0,0.0,0.0,45.499891710544745,0.0,40.99804714744037,46.38883601391216,0.0,46.902953787667386,0.0,0.0,50.0,0.0,0.0,43.07267929074931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.324067175901405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.754229347545056,0.0,0.0
"(-6.2269364, 53.3278662)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.653955478257764,0.0,50.0,0.0,45.516271275235226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.689902337221234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,45.516271275235226
"(-6.287245, 53.364717)",0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.49169099729297,0.0,0.0,0.0,46.03513236573422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.07045980813761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(-6.2726884, 53.3625327)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.130231262387504,47.90014802196017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.14372150820656,0.0,0.0,0.0,0.0,0.0,46.000676541427055,0.0,0.0,0.0,46.09676029517377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,45.875967063675304,50.0,0.0,50.0,49.888970903108024,0.0,0.0,0.0,0.0,0.0,45.84960320062722,0.0,48.4676773336085
"(-6.2570863, 53.3365103)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.23484742554129,0.0,0.0,0.0,0.0,44.585761582143874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.775100670450094,0.0,0.0,0.0,0.0,0.0,0.0,45.227186397965745,0.0,44.13602120549159,0.0,39.48708802715589,44.90690054855008,40.28968868512761,0.0,40.36681260048726,0.0,43.76770876985653,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0
"(-6.2744861, 53.3433957)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.716969627547684,0.0,42.77796005212958,0.0,0.0,0.0,0.0,0.0,49.07398119245573,0.0,0.0,0.0,0.0,0.0,42.28127281577026,0.0,0.0,0.0,0.0,34.81135017149984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.14508616975534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.62923561200725,0.0,0.0
"(-6.2904847, 53.3474646)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.44494197377379,0.0,0.0,48.481837488198195,0.0,0.0,0.0,0.0,0.0,45.154661177393926,48.311750500271096,0.0,47.926872878644225,43.44178422730742,0.0,0.0,45.30958707508084,0.0,0.0,0.0,0.0,0.0,47.61239185300762,0.0,0.0,46.19020674072193,0.0,0.0,0.0,0.0,0.0,0.0,43.57721158348469,0.0,0.0,0.0
